Name,Region,Tags,Website,Image,Description
CALA,Tel Aviv,Boutique Chain; Multi-Brand; Vintage,https://cala.co.il/,https://cala.co.il/cdn/shop/files/RefaelMizrahifashionphotography_1108_dee8b78f-3b73-4e27-a046-f4bd841884ba.jpg?v=[phone]&width=1400,"A Tel Aviv boutique chain founded in 2002, fashion that listens. A personal, intuitive approach to style selection, celebrating individuality at every size, age, and occasion, known for its strong vintage and seasonal collections."
Seestarz,Online,Multi-Brand; Boutique,https://seestarz.com/,https://seestarz.com/cdn/shop/files/017A1703_0b116fe1-b3c1-4e6d-b421-82923d2984f6.jpg?v=1774079930&width=1800,"Born from a sisterhood and a wildly popular Instagram fashion blog, Alona and Daniela's curated edit covers swimwear, streetwear and more from a roster of brands they love."
Zohi Sabina,Online,Multi-Brand; Womenswear,https://www.zohisabina.co.il/,https://www.zohisabina.co.il/cdn/shop/files/573_41a8cae3-08f4-4634-a891-5ee37bdd4cbc.jpg?v=1777837389&width=1445,"A curated multi-brand boutique stocking a refined edit of Israeli womenswear and accessories, quietly confident essentials and considered seasonal pieces in one place."
Shmua,Online,Multi-Brand; Concept Store,https://shmua.co.il/,https://shmua.co.il/wp-content/uploads/2025/10/ChatGPT-Image-Sep-9-2025-10_32_40-PM-1.webp,"An Israeli concept shop bringing together a thoughtful mix of local labels, clothing, accessories and lifestyle pieces under one quietly opinionated roof."
Tema,Tel Aviv,Multi-Brand; Concept Store,https://www.tema-shop.com/,https://www.tema-shop.com/wp-content/uploads/2024/05/4T0A0330-copy-613x919-1.jpg,"A Tel Aviv concept store curating an edited selection of Israeli and international designers, clothing, objects and accessories chosen with a strong point of view. Kiryat Shaul 24, Tel Aviv · [phone]."
Haparlament,Pardes Hanna,Multi-Brand; Boutique,https://www.instagram.com/haparlament_atar/,https://madambubu.com/wp-content/uploads/2026/04/1872-2025-04-14-BU-BU-1862-scaled.jpg,"A multi-brand boutique stocking Israeli designers, followed and shopped through Instagram."
DA Studio,HaSharon,Multi-Brand; Studio,https://www.instagram.com/da_studio.il/,https://tula-tula.com/cdn/shop/files/spring_26_cover_1280x.jpg?v=1774461209,"The Emek Hefer studio-shop of designer Tula, who sells her own brand alongside a curated roster of other Israeli labels. Gesher HaEtz, Emek Hefer Industrial Zone."
Razili,Nationwide,Multi-Brand; Boutique,https://www.razili.co.il/,https://www.razili.co.il/cdn/shop/products/forera-shirts-house-of-jaffa-x-razili-black-001-985218.jpg?v=1676843618&width=1800,"Razili, also operating as a multi-brand store stocking a curated mix of Israeli labels alongside her own line."
Rene and Danielle,Tel Aviv,Concept Store; Lifestyle; Homeware,https://www.rene-and-danielle.co.il/,https://www.rene-and-danielle.co.il/wp-content/uploads/2026/03/%D7%A6%D7%99%D7%9C%D7%95%D7%9D-%D7%9E%D7%A1%D7%9A-2026-03-02-%D7%91-14.27.36.png,"A Tel Aviv treasure-box of a concept store, opened 2019, renamed for the owner's grandmother Renée, a sharp-eyed, beauty-loving woman who arrived from Egypt in the 1950s. A carefully chosen collection of local handcraft, homeware, gifts, and lifestyle and beauty objects, united by natural materials and soft, harmonious palettes. Every visit is a small journey of discovery."
Belle and Sue,Tel Aviv,Multi-Brand; Concept Store; Sustainable,https://www.belleandsue.co.il/,https://www.belleandsue.co.il/cdn/shop/files/1155UntitledCapture1459.jpg?v=1761640245,"Israel's pioneering online fashion boutique since 2010, curating international labels, championing local designers, and launching their own FEZ brand of considered everyday essentials."
AKA My Culture,Online,Multi-Brand; Sustainable,https://aka-online.co.il/,https://aka-online.co.il/wp-content/uploads/2026/05/aka-10413-copy.jpg,"A curated selection of international eco-conscious labels, DR. DENIM, THINKING MU, BAGGU, alongside the in-house brand IN BLOOM, crafting casual Israeli fashion with an environmental conscience."
Story,Nationwide,Multi-Brand; Concept Store; Sustainable,https://storyonline.co.il/,https://storyonline.co.il/cdn/shop/files/82P36CRM484_5.jpg?v=1757847550,"Founded in 2008 to rewrite the Israeli shopping experience, a multi-brand chain that hand-picks labels with a conscience. Right materials, fair production, animal welfare, and pieces built to last. Beauty matters, but so does the story behind it. Give a damn."
Comme il Faut,Tel Aviv,Multi-Brand; Concept Store; Womenswear,https://www.comme-il-faut.com/,https://comme-il-faut.com/cdn/shop/files/c_il_faut_457.jpg?v=1773851576&width=600,"The iconic Comme il Faut space at the Tel Aviv port, a feminist concept store and gallery that carries the house's own artistic womenswear alongside a curated selection of other Israeli labels."
En Culture,Tel Aviv,Multi-Brand; Streetwear; Concept Store,https://en-culture.com/,https://en-culture.com/wp-content/uploads/2026/04/Amy-Flower-Tee-White-Model4-600x800.png,"A concept space and creative lab founded in 2021 on Lilienblum St, redefining streetwear by bridging the Far East and the Middle East. A curated lineup of avant-garde Asian designers and progressive houses, Lu'u Dan, PAF, Kidill, Walter Van Beirendonck, Feng Chen Wang, and more."
Shtayim,Tel Aviv,Multi-Brand; Boutique,,,"A multi-brand boutique of Israeli womenswear and design. King George 86, Tel Aviv · [phone]."
Pink,HaSharon,Multi-Brand; Boutique,,https://scontent.ftlv6-1.fna.fbcdn.net/v/t51.82787-15/651013843_18345157234210603_9178188857656788540_n.jpg?stp=dst-jpg_tt6&cstp=mx1440x1770&ctp=s1440x1770&_nc_cat=110&ccb=1-7&_nc_sid=127cfc&_nc_ohc=BTUugTnmicgQ7kNvwEm-Egu&_nc_oc=AdqLMRwV2dLdy_Wh7AuNhNqFzynC19lFnoeFsnw7XxzaU71Y-jBcJYBX7U4XSW4AgI1vtihpZWyjdAwP-wezvbE4&_nc_zt=23&_nc_ht=scontent.ftlv6-1.fna&_nc_gid=zI7FIFmLgqNGKgFFK6dZyw&_nc_ss=7b2a8&oh=00_Af-bdFQ_s_qjEE5VLeIgm1XUIfVDPa4jtxL67enCnhR3Xg&oe=6A2C3501,"A multi-brand boutique of Israeli womenswear and design. Ussishkin 29, Ramat HaSharon · 03-5404124."
Bashin VeAyin,North,Multi-Brand; Boutique,,,"A multi-brand boutique of Israeli womenswear and design. HaTzaftzefa 1, Ramat Yishai · 04-983-0821."
Ronita,North,Multi-Brand; Boutique,,,"A multi-brand boutique of Israeli womenswear and design. Derech HaOren 1, Kibbutz Merhavia · 04-6898222."
Hagar Boutique,North,Multi-Brand; Second-Hand,,,A second-hand boutique of Israeli fashion and vintage finds. Boacha Yodfat complex · 04-8225866.
Lola,Pardes Hanna,Multi-Brand; Boutique,,,"A multi-brand boutique of Israeli womenswear and design. HaMeyasdim 25, Karkur · 04-6247192 / 058-6606123."
Moment,Center,Multi-Brand; Boutique,,https://scontent.ftlv5-1.fna.fbcdn.net/v/t39.30808-6/571327848_1425271422931908_4352043748022182065_n.jpg?stp=dst-jpg_tt6&cstp=mx1037x1379&ctp=s1037x1379&_nc_cat=107&ccb=1-7&_nc_sid=833d8c&_nc_ohc=kUYq1cb_sgwQ7kNvwF3Nt4J&_nc_oc=AdqMUmWo0CF3yFGsng-E_x0KtXU2LfJ-W-R-Gwyqy8BNSm8WuWuGZmOL-nERzd7ZBbMxvnxaWOIk4I7YaHLC2ieU&_nc_zt=23&_nc_ht=scontent.ftlv5-1.fna&_nc_gid=x6uJLT-8oLEkRveAHS2I_A&_nc_ss=7b2a8&oh=00_Af-jtm70GRk3UU7rtqq1oXLqrSmukMGfhnT_BwZYjrzpFg&oe=6A2C1F8C,"A multi-brand boutique of Israeli womenswear and design. Rehavat Adi 1, Shoham · 054-4972133."
Michli,Jerusalem,Multi-Brand; Boutique,,,"A multi-brand boutique of Israeli womenswear and design. Betzalel 6, Jerusalem · 02-6254303."
Reuta,Center,Multi-Brand; Boutique,,,"A multi-brand boutique of Israeli womenswear and design. Sderot HaMakabim 10, Renanim Center, Maccabim-Reut · 050-8928070."